customer_id,company_name,industry,customer_tier,country,city,join_date
1,Harrison-Wilson,Technology,Gold,Cape Verde,Davidville,2025-07-28
2,Myers-Austin,Healthcare,Gold,Kiribati,Brownfort,2022-05-14
3,Johnson-Williams,Finance,Gold,Bhutan,South Jennifer,2024-05-23
4,Boyd-Obrien,Technology,Bronze,Guyana,West Yolandastad,2024-07-12
5,Cruz-Petersen,Technology,Bronze,Bolivia,Port Elizabethville,2021-11-13
6,Casey-Hunter,Retail,Gold,Netherlands,East Natalieview,2024-04-06
7,Lopez-Garrett,Technology,Gold,Lesotho,North Rebecca,2023-04-20
8,"Garcia, Hall and Gonzalez",Finance,Gold,Argentina,Romanmouth,2023-09-02
9,Marquez-Martin,Technology,Bronze,Falkland Islands (Malvinas),Schroederchester,2021-03-07
10,Morales Ltd,Finance,Bronze,Cameroon,West Rachelport,2025-06-06
11,Rich Inc,Retail,Gold,Lithuania,North Kathryn,2025-04-03
12,Lindsey-Rodriguez,Retail,Bronze,Falkland Islands (Malvinas),Lorimouth,2022-10-12
13,Marsh Inc,Healthcare,Gold,Guernsey,Dyerbury,2023-01-18
14,Snyder Inc,Finance,Bronze,Czech Republic,North Megantown,2021-04-16
15,Walker-Tran,Retail,Silver,Samoa,Blakeport,2021-07-15
16,"Logan, Garrett and Johnson",Healthcare,Gold,Uruguay,Conniestad,2025-06-23
17,Garner Group,Finance,Silver,United States Virgin Islands,Kevinville,2025-12-28
18,"Cabrera, Yang and Holt",Technology,Gold,Dominica,Wadehaven,2022-12-15
19,Fleming-Gaines,Retail,Gold,Uzbekistan,Lake Mary,2025-06-03
20,Garcia LLC,Healthcare,Silver,Colombia,Robinsonberg,2024-11-25
21,Martinez Ltd,Healthcare,Gold,India,Ballardburgh,2021-10-22
22,"Kline, Johnson and Gray",Retail,Bronze,Vanuatu,Port Jasmin,2026-02-16
23,Frank Inc,Technology,Silver,Nepal,Rickyton,2023-09-28
24,Phillips-Nguyen,Technology,Bronze,Turks and Caicos Islands,Longtown,2025-10-19
25,"Kennedy, Jones and Phillips",Healthcare,Bronze,Mauritius,Youngmouth,2022-01-21
26,Green and Sons,Healthcare,Bronze,South Africa,South Carmen,2023-05-27
27,Barnett LLC,Finance,Bronze,Bahrain,Hicksshire,2022-04-29
28,"Ellis, Lopez and Kramer",Technology,Gold,Anguilla,Port Hectorview,2024-05-25
29,"Roberson, Reyes and Rivera",Finance,Silver,Bulgaria,Jakeview,2023-05-21
30,Miller-Bowers,Technology,Gold,Georgia,Lake Robert,2023-02-22
31,"Martin, Grant and Ward",Technology,Silver,Jordan,Danielburgh,2025-08-02
32,"Ruiz, George and Smith",Healthcare,Silver,Martinique,Moranfort,2024-09-18
33,"Vance, Smith and Reese",Healthcare,Gold,Cook Islands,North Amy,2022-08-29
34,"Mckay, White and Jones",Healthcare,Silver,Heard Island and McDonald Islands,Lake Sarabury,2023-01-31
35,Perry-Frey,Finance,Bronze,Papua New Guinea,Tammyhaven,2021-07-26
36,Bridges-White,Healthcare,Bronze,El Salvador,Port Bradleybury,2023-06-21
37,Garcia PLC,Technology,Bronze,Myanmar,South Patrick,2021-11-19
38,Ewing-George,Finance,Bronze,Pitcairn Islands,Mcclaintown,2024-03-14
39,Kirby PLC,Finance,Gold,Chad,West Lisastad,2025-05-27
40,"Blair, Jenkins and Marshall",Retail,Silver,Belarus,New Margaretshire,2023-11-08
